2018-11-29 10:07:30,224 INFO Loading configuration file: /tmp/nfvbench/nfvbench_config.cfg
2018-11-29 10:07:30,258 INFO EXT chain with OpenStack mode disabled
2018-11-29 10:07:30,258 INFO -c /tmp/nfvbench/nfvbench_config.cfg --rate 18500000pps --flow-count 1024 --duration 30 --json /tmp/nfvbench/vsc_8c2n_18500000pps-1.json
2018-11-29 10:07:30,259 INFO Connecting to TRex (127.0.0.1)...
2018-11-29 10:07:30,403 INFO Connected to TRex
2018-11-29 10:07:30,403 INFO    Port 0: Device 158b speed=25Gbps mac=3c:fd:fe:bd:f8:60 pci=0000:3b:00.0 driver=net_i40e
2018-11-29 10:07:30,403 INFO    Port 1: Device 158b speed=25Gbps mac=3c:fd:fe:bd:f8:61 pci=0000:3b:00.1 driver=net_i40e
2018-11-29 10:07:30,404 INFO ChainRunner initialized
2018-11-29 10:07:30,405 INFO Starting 8xEXT benchmark...
2018-11-29 10:07:30,510 INFO Polling ARP until successful...
2018-11-29 10:07:30,725 INFO    ARP: port=0 chain=0 src IP=172.16.10.100 dst IP=172.16.10.10 -> MAC=52:54:00:00:00:aa
2018-11-29 10:07:30,725 INFO    ARP: port=0 chain=1 src IP=172.16.10.101 dst IP=172.16.10.11 -> MAC=52:54:01:00:00:aa
2018-11-29 10:07:30,725 INFO    ARP: port=0 chain=2 src IP=172.16.10.102 dst IP=172.16.10.12 -> MAC=52:54:02:00:00:aa
2018-11-29 10:07:30,725 INFO    ARP: port=0 chain=3 src IP=172.16.10.103 dst IP=172.16.10.13 -> MAC=52:54:03:00:00:aa
2018-11-29 10:07:30,725 INFO    ARP: port=0 chain=4 src IP=172.16.10.104 dst IP=172.16.10.14 -> MAC=52:54:04:00:00:aa
2018-11-29 10:07:30,725 INFO    ARP: port=0 chain=5 src IP=172.16.10.105 dst IP=172.16.10.15 -> MAC=52:54:05:00:00:aa
2018-11-29 10:07:30,725 INFO    ARP: port=0 chain=6 src IP=172.16.10.106 dst IP=172.16.10.16 -> MAC=52:54:06:00:00:aa
2018-11-29 10:07:30,725 INFO    ARP: port=0 chain=7 src IP=172.16.10.107 dst IP=172.16.10.17 -> MAC=52:54:07:00:00:aa
2018-11-29 10:07:30,725 INFO ARP resolved successfully for port 0
2018-11-29 10:07:30,940 INFO    ARP: port=1 chain=0 src IP=172.16.20.100 dst IP=172.16.20.10 -> MAC=52:54:00:00:00:bb
2018-11-29 10:07:30,940 INFO    ARP: port=1 chain=1 src IP=172.16.20.101 dst IP=172.16.20.11 -> MAC=52:54:01:00:00:bb
2018-11-29 10:07:30,940 INFO    ARP: port=1 chain=2 src IP=172.16.20.102 dst IP=172.16.20.12 -> MAC=52:54:02:00:00:bb
2018-11-29 10:07:30,940 INFO    ARP: port=1 chain=3 src IP=172.16.20.103 dst IP=172.16.20.13 -> MAC=52:54:03:00:00:bb
2018-11-29 10:07:30,940 INFO    ARP: port=1 chain=4 src IP=172.16.20.104 dst IP=172.16.20.14 -> MAC=52:54:04:00:00:bb
2018-11-29 10:07:30,940 INFO    ARP: port=1 chain=5 src IP=172.16.20.105 dst IP=172.16.20.15 -> MAC=52:54:05:00:00:bb
2018-11-29 10:07:30,940 INFO    ARP: port=1 chain=6 src IP=172.16.20.106 dst IP=172.16.20.16 -> MAC=52:54:06:00:00:bb
2018-11-29 10:07:30,940 INFO    ARP: port=1 chain=7 src IP=172.16.20.107 dst IP=172.16.20.17 -> MAC=52:54:07:00:00:bb
2018-11-29 10:07:30,940 INFO ARP resolved successfully for port 1
2018-11-29 10:07:31,042 INFO Port 0: dst MAC ['52:54:00:00:00:aa', '52:54:01:00:00:aa', '52:54:02:00:00:aa', '52:54:03:00:00:aa', '52:54:04:00:00:aa', '52:54:05:00:00:aa', '52:54:06:00:00:aa', '52:54:07:00:00:aa']
2018-11-29 10:07:31,042 INFO Port 1: dst MAC ['52:54:00:00:00:bb', '52:54:01:00:00:bb', '52:54:02:00:00:bb', '52:54:03:00:00:bb', '52:54:04:00:00:bb', '52:54:05:00:00:bb', '52:54:06:00:00:bb', '52:54:07:00:00:bb']
2018-11-29 10:07:31,042 INFO Starting traffic generator to ensure end-to-end connectivity
2018-11-29 10:07:31,089 INFO Created 8 traffic streams for port 0.
2018-11-29 10:07:31,094 INFO Created 8 traffic streams for port 1.
2018-11-29 10:18:23,367 INFO Captured unique src mac 8/16, capturing return packets (retry 29/100)...
2018-11-29 10:18:25,658 INFO Captured unique src mac 8/16, capturing return packets (retry 30/100)...
2018-11-29 10:18:27,949 INFO Captured unique src mac 8/16, capturing return packets (retry 31/100)...
2018-11-29 10:18:30,239 INFO Captured unique src mac 8/16, capturing return packets (retry 32/100)...
2018-11-29 10:18:32,529 INFO Captured unique src mac 8/16, capturing return packets (retry 33/100)...
2018-11-29 10:18:34,820 INFO Captured unique src mac 8/16, capturing return packets (retry 34/100)...
2018-11-29 10:18:37,110 INFO Captured unique src mac 8/16, capturing return packets (retry 35/100)...
2018-11-29 10:18:39,407 INFO Captured unique src mac 8/16, capturing return packets (retry 36/100)...
2018-11-29 10:18:41,703 INFO Captured unique src mac 8/16, capturing return packets (retry 37/100)...
2018-11-29 10:18:43,994 INFO Captured unique src mac 8/16, capturing return packets (retry 38/100)...
2018-11-29 10:18:46,283 INFO Captured unique src mac 8/16, capturing return packets (retry 39/100)...
2018-11-29 10:18:48,573 INFO Captured unique src mac 8/16, capturing return packets (retry 40/100)...
2018-11-29 10:18:50,864 INFO Captured unique src mac 8/16, capturing return packets (retry 41/100)...
2018-11-29 10:18:53,155 INFO Captured unique src mac 8/16, capturing return packets (retry 42/100)...
2018-11-29 10:18:55,446 INFO Captured unique src mac 8/16, capturing return packets (retry 43/100)...
2018-11-29 10:18:57,735 INFO Captured unique src mac 8/16, capturing return packets (retry 44/100)...
2018-11-29 10:19:00,032 INFO Captured unique src mac 8/16, capturing return packets (retry 45/100)...
2018-11-29 10:19:02,328 INFO Captured unique src mac 8/16, capturing return packets (retry 46/100)...
2018-11-29 10:19:04,623 INFO Captured unique src mac 8/16, capturing return packets (retry 47/100)...
2018-11-29 10:19:06,914 INFO Captured unique src mac 8/16, capturing return packets (retry 48/100)...
2018-11-29 10:19:09,204 INFO Captured unique src mac 8/16, capturing return packets (retry 49/100)...
2018-11-29 10:19:11,494 INFO Captured unique src mac 8/16, capturing return packets (retry 50/100)...
2018-11-29 10:19:13,785 INFO Captured unique src mac 8/16, capturing return packets (retry 51/100)...
2018-11-29 10:19:16,076 INFO Captured unique src mac 8/16, capturing return packets (retry 52/100)...
2018-11-29 10:19:18,371 INFO Captured unique src mac 8/16, capturing return packets (retry 53/100)...
2018-11-29 10:19:20,667 INFO Captured unique src mac 8/16, capturing return packets (retry 54/100)...
2018-11-29 10:19:22,976 INFO Captured unique src mac 8/16, capturing return packets (retry 55/100)...
2018-11-29 10:19:25,264 INFO Captured unique src mac 8/16, capturing return packets (retry 56/100)...
2018-11-29 10:19:27,551 INFO Captured unique src mac 8/16, capturing return packets (retry 57/100)...
2018-11-29 10:19:29,838 INFO Captured unique src mac 8/16, capturing return packets (retry 58/100)...
2018-11-29 10:19:32,125 INFO Captured unique src mac 8/16, capturing return packets (retry 59/100)...
2018-11-29 10:19:34,413 INFO Captured unique src mac 8/16, capturing return packets (retry 60/100)...
2018-11-29 10:19:36,701 INFO Captured unique src mac 8/16, capturing return packets (retry 61/100)...
2018-11-29 10:19:38,993 INFO Captured unique src mac 8/16, capturing return packets (retry 62/100)...
2018-11-29 10:19:41,282 INFO Captured unique src mac 8/16, capturing return packets (retry 63/100)...
2018-11-29 10:19:43,570 INFO Captured unique src mac 8/16, capturing return packets (retry 64/100)...
2018-11-29 10:19:45,859 INFO Captured unique src mac 8/16, capturing return packets (retry 65/100)...
2018-11-29 10:19:48,147 INFO Captured unique src mac 8/16, capturing return packets (retry 66/100)...
2018-11-29 10:19:50,435 INFO Captured unique src mac 8/16, capturing return packets (retry 67/100)...
2018-11-29 10:19:52,723 INFO Captured unique src mac 8/16, capturing return packets (retry 68/100)...
2018-11-29 10:19:55,011 INFO Captured unique src mac 8/16, capturing return packets (retry 69/100)...
2018-11-29 10:19:57,304 INFO Captured unique src mac 8/16, capturing return packets (retry 70/100)...
2018-11-29 10:19:59,595 INFO Captured unique src mac 8/16, capturing return packets (retry 71/100)...
2018-11-29 10:20:01,883 INFO Captured unique src mac 8/16, capturing return packets (retry 72/100)...
2018-11-29 10:20:04,171 INFO Captured unique src mac 8/16, capturing return packets (retry 73/100)...
2018-11-29 10:20:06,460 INFO Captured unique src mac 8/16, capturing return packets (retry 74/100)...
2018-11-29 10:20:08,749 INFO Captured unique src mac 8/16, capturing return packets (retry 75/100)...
2018-11-29 10:20:11,037 INFO Captured unique src mac 8/16, capturing return packets (retry 76/100)...
2018-11-29 10:20:13,326 INFO Captured unique src mac 8/16, capturing return packets (retry 77/100)...
2018-11-29 10:20:15,614 INFO Captured unique src mac 8/16, capturing return packets (retry 78/100)...
2018-11-29 10:20:17,908 INFO Captured unique src mac 8/16, capturing return packets (retry 79/100)...
2018-11-29 10:20:20,198 INFO Captured unique src mac 8/16, capturing return packets (retry 80/100)...
2018-11-29 10:20:22,486 INFO Captured unique src mac 8/16, capturing return packets (retry 81/100)...
2018-11-29 10:20:24,776 INFO Captured unique src mac 8/16, capturing return packets (retry 82/100)...
2018-11-29 10:20:27,065 INFO Captured unique src mac 8/16, capturing return packets (retry 83/100)...
2018-11-29 10:20:29,355 INFO Captured unique src mac 8/16, capturing return packets (retry 84/100)...
2018-11-29 10:20:31,643 INFO Captured unique src mac 8/16, capturing return packets (retry 85/100)...
2018-11-29 10:20:33,932 INFO Captured unique src mac 8/16, capturing return packets (retry 86/100)...
2018-11-29 10:20:36,227 INFO Captured unique src mac 8/16, capturing return packets (retry 87/100)...
2018-11-29 10:20:38,520 INFO Captured unique src mac 8/16, capturing return packets (retry 88/100)...
2018-11-29 10:20:40,809 INFO Captured unique src mac 8/16, capturing return packets (retry 89/100)...
2018-11-29 10:20:43,097 INFO Captured unique src mac 8/16, capturing return packets (retry 90/100)...
2018-11-29 10:20:45,385 INFO Captured unique src mac 8/16, capturing return packets (retry 91/100)...
2018-11-29 10:20:47,674 INFO Captured unique src mac 8/16, capturing return packets (retry 92/100)...
2018-11-29 10:20:49,963 INFO Captured unique src mac 8/16, capturing return packets (retry 93/100)...
2018-11-29 10:20:52,251 INFO Captured unique src mac 8/16, capturing return packets (retry 94/100)...
2018-11-29 10:20:54,544 INFO Captured unique src mac 8/16, capturing return packets (retry 95/100)...
2018-11-29 10:20:56,839 INFO Captured unique src mac 8/16, capturing return packets (retry 96/100)...
2018-11-29 10:20:59,130 INFO Captured unique src mac 8/16, capturing return packets (retry 97/100)...
2018-11-29 10:21:01,420 INFO Captured unique src mac 8/16, capturing return packets (retry 98/100)...
2018-11-29 10:21:03,711 INFO Captured unique src mac 8/16, capturing return packets (retry 99/100)...
2018-11-29 10:21:06,002 INFO Captured unique src mac 8/16, capturing return packets (retry 100/100)...
2018-11-29 10:21:08,182 INFO Clean up skipped.
2018-11-29 10:21:08,210 ERROR {'status': 'ERROR', 'error_message': 'Traceback (most recent call last):\n  File "/nfvbench/nfvbench/nfvbench.py", line 614, in main\n    raise Exception(result[\'error_message\'])\nException: Traceback (most recent call last):\n  File "/nfvbench/nfvbench/nfvbench.py", line 112, in run\n    "service_chain": self.chain_runner.run(),\n  File "/nfvbench/nfvbench/chain_runner.py", line 149, in run\n    self.__setup_traffic()\n  File "/nfvbench/nfvbench/chain_runner.py", line 91, in __setup_traffic\n    self.traffic_client.ensure_end_to_end()\n  File "/nfvbench/nfvbench/traffic_client.py", line 536, in ensure_end_to_end\n    raise TrafficClientException(\'End-to-end connectivity cannot be ensured\')\nTrafficClientException: End-to-end connectivity cannot be ensured\n\n'}
Traceback (most recent call last):
  File "/nfvbench/nfvbench/nfvbench.py", line 112, in run
    "service_chain": self.chain_runner.run(),
  File "/nfvbench/nfvbench/chain_runner.py", line 149, in run
    self.__setup_traffic()
  File "/nfvbench/nfvbench/chain_runner.py", line 91, in __setup_traffic
    self.traffic_client.ensure_end_to_end()
  File "/nfvbench/nfvbench/traffic_client.py", line 536, in ensure_end_to_end
    raise TrafficClientException('End-to-end connectivity cannot be ensured')
TrafficClientException: End-to-end connectivity cannot be ensured

