2018-11-29 10:11:20,831 INFO Loading configuration file: /tmp/nfvbench/nfvbench_config.cfg
2018-11-29 10:11:20,865 INFO EXT chain with OpenStack mode disabled
2018-11-29 10:11:20,866 INFO -c /tmp/nfvbench/nfvbench_config.cfg --rate ndr --flow-count 1024 --duration 30 --json /tmp/nfvbench/vsc_8c2n_ndr-1.json
2018-11-29 10:11:20,867 INFO Connecting to TRex (127.0.0.1)...
2018-11-29 10:11:20,897 INFO Connected to TRex
2018-11-29 10:11:20,897 INFO    Port 0: Device 158b speed=25Gbps mac=3c:fd:fe:bd:f8:60 pci=0000:3b:00.0 driver=net_i40e
2018-11-29 10:11:20,897 INFO    Port 1: Device 158b speed=25Gbps mac=3c:fd:fe:bd:f8:61 pci=0000:3b:00.1 driver=net_i40e
2018-11-29 10:11:20,898 INFO ChainRunner initialized
2018-11-29 10:11:20,899 INFO Starting 8xEXT benchmark...
2018-11-29 10:11:21,003 INFO Polling ARP until successful...
2018-11-29 10:11:21,218 INFO    ARP: port=0 chain=0 src IP=172.16.10.100 dst IP=172.16.10.10 -> MAC=52:54:00:00:00:aa
2018-11-29 10:11:21,218 INFO    ARP: port=0 chain=1 src IP=172.16.10.101 dst IP=172.16.10.11 -> MAC=52:54:01:00:00:aa
2018-11-29 10:11:21,218 INFO    ARP: port=0 chain=2 src IP=172.16.10.102 dst IP=172.16.10.12 -> MAC=52:54:02:00:00:aa
2018-11-29 10:11:21,218 INFO    ARP: port=0 chain=3 src IP=172.16.10.103 dst IP=172.16.10.13 -> MAC=52:54:03:00:00:aa
2018-11-29 10:11:21,218 INFO    ARP: port=0 chain=4 src IP=172.16.10.104 dst IP=172.16.10.14 -> MAC=52:54:04:00:00:aa
2018-11-29 10:11:21,218 INFO    ARP: port=0 chain=5 src IP=172.16.10.105 dst IP=172.16.10.15 -> MAC=52:54:05:00:00:aa
2018-11-29 10:11:21,219 INFO    ARP: port=0 chain=6 src IP=172.16.10.106 dst IP=172.16.10.16 -> MAC=52:54:06:00:00:aa
2018-11-29 10:11:21,219 INFO    ARP: port=0 chain=7 src IP=172.16.10.107 dst IP=172.16.10.17 -> MAC=52:54:07:00:00:aa
2018-11-29 10:11:21,219 INFO ARP resolved successfully for port 0
2018-11-29 10:11:21,433 INFO    ARP: port=1 chain=0 src IP=172.16.20.100 dst IP=172.16.20.10 -> MAC=52:54:00:00:00:bb
2018-11-29 10:11:21,433 INFO    ARP: port=1 chain=1 src IP=172.16.20.101 dst IP=172.16.20.11 -> MAC=52:54:01:00:00:bb
2018-11-29 10:11:21,433 INFO    ARP: port=1 chain=2 src IP=172.16.20.102 dst IP=172.16.20.12 -> MAC=52:54:02:00:00:bb
2018-11-29 10:11:21,434 INFO    ARP: port=1 chain=3 src IP=172.16.20.103 dst IP=172.16.20.13 -> MAC=52:54:03:00:00:bb
2018-11-29 10:11:21,434 INFO    ARP: port=1 chain=4 src IP=172.16.20.104 dst IP=172.16.20.14 -> MAC=52:54:04:00:00:bb
2018-11-29 10:11:21,434 INFO    ARP: port=1 chain=5 src IP=172.16.20.105 dst IP=172.16.20.15 -> MAC=52:54:05:00:00:bb
2018-11-29 10:11:21,434 INFO    ARP: port=1 chain=6 src IP=172.16.20.106 dst IP=172.16.20.16 -> MAC=52:54:06:00:00:bb
2018-11-29 10:11:21,434 INFO    ARP: port=1 chain=7 src IP=172.16.20.107 dst IP=172.16.20.17 -> MAC=52:54:07:00:00:bb
2018-11-29 10:11:21,434 INFO ARP resolved successfully for port 1
2018-11-29 10:11:21,535 INFO Port 0: dst MAC ['52:54:00:00:00:aa', '52:54:01:00:00:aa', '52:54:02:00:00:aa', '52:54:03:00:00:aa', '52:54:04:00:00:aa', '52:54:05:00:00:aa', '52:54:06:00:00:aa', '52:54:07:00:00:aa']
2018-11-29 10:11:21,536 INFO Port 1: dst MAC ['52:54:00:00:00:bb', '52:54:01:00:00:bb', '52:54:02:00:00:bb', '52:54:03:00:00:bb', '52:54:04:00:00:bb', '52:54:05:00:00:bb', '52:54:06:00:00:bb', '52:54:07:00:00:bb']
2018-11-29 10:11:21,536 INFO Starting traffic generator to ensure end-to-end connectivity
2018-11-29 10:11:21,582 INFO Created 8 traffic streams for port 0.
2018-11-29 10:11:21,586 INFO Created 8 traffic streams for port 1.
2018-11-29 10:22:07,086 INFO Captured unique src mac 8/16, capturing return packets (retry 26/100)...
2018-11-29 10:22:09,376 INFO Captured unique src mac 8/16, capturing return packets (retry 27/100)...
2018-11-29 10:22:11,667 INFO Captured unique src mac 8/16, capturing return packets (retry 28/100)...
2018-11-29 10:22:13,958 INFO Captured unique src mac 8/16, capturing return packets (retry 29/100)...
2018-11-29 10:22:16,249 INFO Captured unique src mac 8/16, capturing return packets (retry 30/100)...
2018-11-29 10:22:18,540 INFO Captured unique src mac 8/16, capturing return packets (retry 31/100)...
2018-11-29 10:22:20,831 INFO Captured unique src mac 8/16, capturing return packets (retry 32/100)...
2018-11-29 10:22:23,126 INFO Captured unique src mac 8/16, capturing return packets (retry 33/100)...
2018-11-29 10:22:25,422 INFO Captured unique src mac 8/16, capturing return packets (retry 34/100)...
2018-11-29 10:22:27,712 INFO Captured unique src mac 8/16, capturing return packets (retry 35/100)...
2018-11-29 10:22:30,003 INFO Captured unique src mac 8/16, capturing return packets (retry 36/100)...
2018-11-29 10:22:32,294 INFO Captured unique src mac 8/16, capturing return packets (retry 37/100)...
2018-11-29 10:22:34,584 INFO Captured unique src mac 8/16, capturing return packets (retry 38/100)...
2018-11-29 10:22:36,874 INFO Captured unique src mac 8/16, capturing return packets (retry 39/100)...
2018-11-29 10:22:39,164 INFO Captured unique src mac 8/16, capturing return packets (retry 40/100)...
2018-11-29 10:22:41,455 INFO Captured unique src mac 8/16, capturing return packets (retry 41/100)...
2018-11-29 10:22:43,750 INFO Captured unique src mac 8/16, capturing return packets (retry 42/100)...
2018-11-29 10:22:46,043 INFO Captured unique src mac 8/16, capturing return packets (retry 43/100)...
2018-11-29 10:22:48,334 INFO Captured unique src mac 8/16, capturing return packets (retry 44/100)...
2018-11-29 10:22:50,625 INFO Captured unique src mac 8/16, capturing return packets (retry 45/100)...
2018-11-29 10:22:52,916 INFO Captured unique src mac 8/16, capturing return packets (retry 46/100)...
2018-11-29 10:22:55,206 INFO Captured unique src mac 8/16, capturing return packets (retry 47/100)...
2018-11-29 10:22:57,496 INFO Captured unique src mac 8/16, capturing return packets (retry 48/100)...
2018-11-29 10:22:59,786 INFO Captured unique src mac 8/16, capturing return packets (retry 49/100)...
2018-11-29 10:23:02,077 INFO Captured unique src mac 8/16, capturing return packets (retry 50/100)...
2018-11-29 10:23:04,372 INFO Captured unique src mac 8/16, capturing return packets (retry 51/100)...
2018-11-29 10:23:06,665 INFO Captured unique src mac 8/16, capturing return packets (retry 52/100)...
2018-11-29 10:23:08,956 INFO Captured unique src mac 8/16, capturing return packets (retry 53/100)...
2018-11-29 10:23:11,247 INFO Captured unique src mac 8/16, capturing return packets (retry 54/100)...
2018-11-29 10:23:13,538 INFO Captured unique src mac 8/16, capturing return packets (retry 55/100)...
2018-11-29 10:23:15,828 INFO Captured unique src mac 8/16, capturing return packets (retry 56/100)...
2018-11-29 10:23:18,120 INFO Captured unique src mac 8/16, capturing return packets (retry 57/100)...
2018-11-29 10:23:20,410 INFO Captured unique src mac 8/16, capturing return packets (retry 58/100)...
2018-11-29 10:23:22,706 INFO Captured unique src mac 8/16, capturing return packets (retry 59/100)...
2018-11-29 10:23:25,001 INFO Captured unique src mac 8/16, capturing return packets (retry 60/100)...
2018-11-29 10:23:27,292 INFO Captured unique src mac 8/16, capturing return packets (retry 61/100)...
2018-11-29 10:23:29,582 INFO Captured unique src mac 8/16, capturing return packets (retry 62/100)...
2018-11-29 10:23:31,871 INFO Captured unique src mac 8/16, capturing return packets (retry 63/100)...
2018-11-29 10:23:34,162 INFO Captured unique src mac 8/16, capturing return packets (retry 64/100)...
2018-11-29 10:23:36,453 INFO Captured unique src mac 8/16, capturing return packets (retry 65/100)...
2018-11-29 10:23:38,751 INFO Captured unique src mac 8/16, capturing return packets (retry 66/100)...
2018-11-29 10:23:41,047 INFO Captured unique src mac 8/16, capturing return packets (retry 67/100)...
2018-11-29 10:23:43,342 INFO Captured unique src mac 8/16, capturing return packets (retry 68/100)...
2018-11-29 10:23:45,633 INFO Captured unique src mac 8/16, capturing return packets (retry 69/100)...
2018-11-29 10:23:47,924 INFO Captured unique src mac 8/16, capturing return packets (retry 70/100)...
2018-11-29 10:23:50,213 INFO Captured unique src mac 8/16, capturing return packets (retry 71/100)...
2018-11-29 10:23:52,504 INFO Captured unique src mac 8/16, capturing return packets (retry 72/100)...
2018-11-29 10:23:54,795 INFO Captured unique src mac 8/16, capturing return packets (retry 73/100)...
2018-11-29 10:23:57,085 INFO Captured unique src mac 8/16, capturing return packets (retry 74/100)...
2018-11-29 10:23:59,388 INFO Captured unique src mac 8/16, capturing return packets (retry 75/100)...
2018-11-29 10:24:01,685 INFO Captured unique src mac 8/16, capturing return packets (retry 76/100)...
2018-11-29 10:24:03,980 INFO Captured unique src mac 8/16, capturing return packets (retry 77/100)...
2018-11-29 10:24:06,271 INFO Captured unique src mac 8/16, capturing return packets (retry 78/100)...
2018-11-29 10:24:08,561 INFO Captured unique src mac 8/16, capturing return packets (retry 79/100)...
2018-11-29 10:24:10,853 INFO Captured unique src mac 8/16, capturing return packets (retry 80/100)...
2018-11-29 10:24:13,143 INFO Captured unique src mac 8/16, capturing return packets (retry 81/100)...
2018-11-29 10:24:15,433 INFO Captured unique src mac 8/16, capturing return packets (retry 82/100)...
2018-11-29 10:24:17,724 INFO Captured unique src mac 8/16, capturing return packets (retry 83/100)...
2018-11-29 10:24:20,020 INFO Captured unique src mac 8/16, capturing return packets (retry 84/100)...
2018-11-29 10:24:22,316 INFO Captured unique src mac 8/16, capturing return packets (retry 85/100)...
2018-11-29 10:24:24,605 INFO Captured unique src mac 8/16, capturing return packets (retry 86/100)...
2018-11-29 10:24:26,896 INFO Captured unique src mac 8/16, capturing return packets (retry 87/100)...
2018-11-29 10:24:29,186 INFO Captured unique src mac 8/16, capturing return packets (retry 88/100)...
2018-11-29 10:24:31,477 INFO Captured unique src mac 8/16, capturing return packets (retry 89/100)...
2018-11-29 10:24:33,768 INFO Captured unique src mac 8/16, capturing return packets (retry 90/100)...
2018-11-29 10:24:36,059 INFO Captured unique src mac 8/16, capturing return packets (retry 91/100)...
2018-11-29 10:24:38,350 INFO Captured unique src mac 8/16, capturing return packets (retry 92/100)...
2018-11-29 10:24:40,646 INFO Captured unique src mac 8/16, capturing return packets (retry 93/100)...
2018-11-29 10:24:42,941 INFO Captured unique src mac 8/16, capturing return packets (retry 94/100)...
2018-11-29 10:24:45,231 INFO Captured unique src mac 8/16, capturing return packets (retry 95/100)...
2018-11-29 10:24:47,522 INFO Captured unique src mac 8/16, capturing return packets (retry 96/100)...
2018-11-29 10:24:49,812 INFO Captured unique src mac 8/16, capturing return packets (retry 97/100)...
2018-11-29 10:24:52,103 INFO Captured unique src mac 8/16, capturing return packets (retry 98/100)...
2018-11-29 10:24:54,393 INFO Captured unique src mac 8/16, capturing return packets (retry 99/100)...
2018-11-29 10:24:56,683 INFO Captured unique src mac 8/16, capturing return packets (retry 100/100)...
2018-11-29 10:24:58,863 INFO Clean up skipped.
2018-11-29 10:24:58,893 ERROR {'status': 'ERROR', 'error_message': 'Traceback (most recent call last):\n  File "/nfvbench/nfvbench/nfvbench.py", line 614, in main\n    raise Exception(result[\'error_message\'])\nException: Traceback (most recent call last):\n  File "/nfvbench/nfvbench/nfvbench.py", line 112, in run\n    "service_chain": self.chain_runner.run(),\n  File "/nfvbench/nfvbench/chain_runner.py", line 149, in run\n    self.__setup_traffic()\n  File "/nfvbench/nfvbench/chain_runner.py", line 91, in __setup_traffic\n    self.traffic_client.ensure_end_to_end()\n  File "/nfvbench/nfvbench/traffic_client.py", line 536, in ensure_end_to_end\n    raise TrafficClientException(\'End-to-end connectivity cannot be ensured\')\nTrafficClientException: End-to-end connectivity cannot be ensured\n\n'}
Traceback (most recent call last):
  File "/nfvbench/nfvbench/nfvbench.py", line 112, in run
    "service_chain": self.chain_runner.run(),
  File "/nfvbench/nfvbench/chain_runner.py", line 149, in run
    self.__setup_traffic()
  File "/nfvbench/nfvbench/chain_runner.py", line 91, in __setup_traffic
    self.traffic_client.ensure_end_to_end()
  File "/nfvbench/nfvbench/traffic_client.py", line 536, in ensure_end_to_end
    raise TrafficClientException('End-to-end connectivity cannot be ensured')
TrafficClientException: End-to-end connectivity cannot be ensured

