2018-12-01 16:52:47,685 INFO Loading configuration file: /tmp/nfvbench/nfvbench_config.cfg
2018-12-01 16:52:47,719 INFO EXT chain with OpenStack mode disabled
2018-12-01 16:52:47,719 INFO -c /tmp/nfvbench/nfvbench_config.cfg --rate ndr --flow-count 1024 --duration 30 --json /tmp/nfvbench/vsc_6c2n_ndr-1.json
2018-12-01 16:52:47,721 INFO Connecting to TRex (127.0.0.1)...
2018-12-01 16:52:47,860 INFO Connected to TRex
2018-12-01 16:52:47,860 INFO    Port 0: Device 158b speed=25Gbps mac=3c:fd:fe:bd:f8:60 pci=0000:3b:00.0 driver=net_i40e
2018-12-01 16:52:47,860 INFO    Port 1: Device 158b speed=25Gbps mac=3c:fd:fe:bd:f8:61 pci=0000:3b:00.1 driver=net_i40e
2018-12-01 16:52:47,861 INFO ChainRunner initialized
2018-12-01 16:52:47,862 INFO Starting 6xEXT benchmark...
2018-12-01 16:52:47,966 INFO Polling ARP until successful...
2018-12-01 16:52:48,179 INFO    ARP: port=0 chain=0 src IP=172.16.10.100 dst IP=172.16.10.10 -> MAC=52:54:00:00:00:aa
2018-12-01 16:52:48,179 INFO    ARP: port=0 chain=1 src IP=172.16.10.101 dst IP=172.16.10.11 -> MAC=52:54:01:00:00:aa
2018-12-01 16:52:48,179 INFO    ARP: port=0 chain=2 src IP=172.16.10.102 dst IP=172.16.10.12 -> MAC=52:54:02:00:00:aa
2018-12-01 16:52:48,179 INFO    ARP: port=0 chain=3 src IP=172.16.10.103 dst IP=172.16.10.13 -> MAC=52:54:03:00:00:aa
2018-12-01 16:52:48,179 INFO    ARP: port=0 chain=4 src IP=172.16.10.104 dst IP=172.16.10.14 -> MAC=52:54:04:00:00:aa
2018-12-01 16:52:48,179 INFO    ARP: port=0 chain=5 src IP=172.16.10.105 dst IP=172.16.10.15 -> MAC=52:54:05:00:00:aa
2018-12-01 16:52:48,179 INFO ARP resolved successfully for port 0
2018-12-01 16:52:48,392 INFO    ARP: port=1 chain=0 src IP=172.16.20.100 dst IP=172.16.20.10 -> MAC=52:54:00:00:00:bb
2018-12-01 16:52:48,392 INFO    ARP: port=1 chain=1 src IP=172.16.20.101 dst IP=172.16.20.11 -> MAC=52:54:01:00:00:bb
2018-12-01 16:52:48,393 INFO    ARP: port=1 chain=2 src IP=172.16.20.102 dst IP=172.16.20.12 -> MAC=52:54:02:00:00:bb
2018-12-01 16:52:48,393 INFO    ARP: port=1 chain=3 src IP=172.16.20.103 dst IP=172.16.20.13 -> MAC=52:54:03:00:00:bb
2018-12-01 16:52:48,393 INFO    ARP: port=1 chain=4 src IP=172.16.20.104 dst IP=172.16.20.14 -> MAC=52:54:04:00:00:bb
2018-12-01 16:52:48,393 INFO    ARP: port=1 chain=5 src IP=172.16.20.105 dst IP=172.16.20.15 -> MAC=52:54:05:00:00:bb
2018-12-01 16:52:48,393 INFO ARP resolved successfully for port 1
2018-12-01 16:52:48,495 INFO Port 0: dst MAC ['52:54:00:00:00:aa', '52:54:01:00:00:aa', '52:54:02:00:00:aa', '52:54:03:00:00:aa', '52:54:04:00:00:aa', '52:54:05:00:00:aa']
2018-12-01 16:52:48,495 INFO Port 1: dst MAC ['52:54:00:00:00:bb', '52:54:01:00:00:bb', '52:54:02:00:00:bb', '52:54:03:00:00:bb', '52:54:04:00:00:bb', '52:54:05:00:00:bb']
2018-12-01 16:52:48,495 INFO Starting traffic generator to ensure end-to-end connectivity
2018-12-01 16:52:48,532 INFO Created 6 traffic streams for port 0.
2018-12-01 16:52:48,536 INFO Created 6 traffic streams for port 1.
2018-12-01 17:05:20,830 INFO Captured unique src mac 8/12, capturing return packets (retry 49/100)...
2018-12-01 17:05:23,119 INFO Captured unique src mac 8/12, capturing return packets (retry 50/100)...
2018-12-01 17:05:25,409 INFO Captured unique src mac 8/12, capturing return packets (retry 51/100)...
2018-12-01 17:05:27,698 INFO Captured unique src mac 8/12, capturing return packets (retry 52/100)...
2018-12-01 17:05:29,991 INFO Captured unique src mac 8/12, capturing return packets (retry 53/100)...
2018-12-01 17:05:32,285 INFO Captured unique src mac 8/12, capturing return packets (retry 54/100)...
2018-12-01 17:05:34,574 INFO Captured unique src mac 8/12, capturing return packets (retry 55/100)...
2018-12-01 17:05:36,863 INFO Captured unique src mac 8/12, capturing return packets (retry 56/100)...
2018-12-01 17:05:39,037 INFO Received packet from mac: 52:54:04:00:00:aa (chain=4, port=0)
2018-12-01 17:05:39,152 INFO Captured unique src mac 9/12, capturing return packets (retry 57/100)...
2018-12-01 17:05:41,440 INFO Captured unique src mac 9/12, capturing return packets (retry 58/100)...
2018-12-01 17:05:43,727 INFO Captured unique src mac 9/12, capturing return packets (retry 59/100)...
2018-12-01 17:05:46,015 INFO Captured unique src mac 9/12, capturing return packets (retry 60/100)...
2018-12-01 17:05:48,302 INFO Captured unique src mac 9/12, capturing return packets (retry 61/100)...
2018-12-01 17:05:50,594 INFO Captured unique src mac 9/12, capturing return packets (retry 62/100)...
2018-12-01 17:05:52,884 INFO Captured unique src mac 9/12, capturing return packets (retry 63/100)...
2018-12-01 17:05:55,171 INFO Captured unique src mac 9/12, capturing return packets (retry 64/100)...
2018-12-01 17:05:57,459 INFO Captured unique src mac 9/12, capturing return packets (retry 65/100)...
2018-12-01 17:05:59,746 INFO Captured unique src mac 9/12, capturing return packets (retry 66/100)...
2018-12-01 17:06:02,033 INFO Captured unique src mac 9/12, capturing return packets (retry 67/100)...
2018-12-01 17:06:04,320 INFO Captured unique src mac 9/12, capturing return packets (retry 68/100)...
2018-12-01 17:06:06,606 INFO Captured unique src mac 9/12, capturing return packets (retry 69/100)...
2018-12-01 17:06:08,900 INFO Captured unique src mac 9/12, capturing return packets (retry 70/100)...
2018-12-01 17:06:11,195 INFO Captured unique src mac 9/12, capturing return packets (retry 71/100)...
2018-12-01 17:06:13,483 INFO Captured unique src mac 9/12, capturing return packets (retry 72/100)...
2018-12-01 17:06:15,770 INFO Captured unique src mac 9/12, capturing return packets (retry 73/100)...
2018-12-01 17:06:18,058 INFO Captured unique src mac 9/12, capturing return packets (retry 74/100)...
2018-12-01 17:06:20,345 INFO Captured unique src mac 9/12, capturing return packets (retry 75/100)...
2018-12-01 17:06:22,632 INFO Captured unique src mac 9/12, capturing return packets (retry 76/100)...
2018-12-01 17:06:24,919 INFO Captured unique src mac 9/12, capturing return packets (retry 77/100)...
2018-12-01 17:06:27,211 INFO Captured unique src mac 9/12, capturing return packets (retry 78/100)...
2018-12-01 17:06:29,502 INFO Captured unique src mac 9/12, capturing return packets (retry 79/100)...
2018-12-01 17:06:31,806 INFO Captured unique src mac 9/12, capturing return packets (retry 80/100)...
2018-12-01 17:06:34,094 INFO Captured unique src mac 9/12, capturing return packets (retry 81/100)...
2018-12-01 17:06:36,382 INFO Captured unique src mac 9/12, capturing return packets (retry 82/100)...
2018-12-01 17:06:38,668 INFO Captured unique src mac 9/12, capturing return packets (retry 83/100)...
2018-12-01 17:06:40,956 INFO Captured unique src mac 9/12, capturing return packets (retry 84/100)...
2018-12-01 17:06:43,244 INFO Captured unique src mac 9/12, capturing return packets (retry 85/100)...
2018-12-01 17:06:45,532 INFO Captured unique src mac 9/12, capturing return packets (retry 86/100)...
2018-12-01 17:06:47,824 INFO Captured unique src mac 9/12, capturing return packets (retry 87/100)...
2018-12-01 17:06:50,113 INFO Captured unique src mac 9/12, capturing return packets (retry 88/100)...
2018-12-01 17:06:52,406 INFO Captured unique src mac 9/12, capturing return packets (retry 89/100)...
2018-12-01 17:06:54,693 INFO Captured unique src mac 9/12, capturing return packets (retry 90/100)...
2018-12-01 17:06:56,980 INFO Captured unique src mac 9/12, capturing return packets (retry 91/100)...
2018-12-01 17:06:59,267 INFO Captured unique src mac 9/12, capturing return packets (retry 92/100)...
2018-12-01 17:07:01,554 INFO Captured unique src mac 9/12, capturing return packets (retry 93/100)...
2018-12-01 17:07:03,842 INFO Captured unique src mac 9/12, capturing return packets (retry 94/100)...
2018-12-01 17:07:06,135 INFO Captured unique src mac 9/12, capturing return packets (retry 95/100)...
2018-12-01 17:07:08,425 INFO Captured unique src mac 9/12, capturing return packets (retry 96/100)...
2018-12-01 17:07:10,712 INFO Captured unique src mac 9/12, capturing return packets (retry 97/100)...
2018-12-01 17:07:13,003 INFO Captured unique src mac 9/12, capturing return packets (retry 98/100)...
2018-12-01 17:07:15,290 INFO Captured unique src mac 9/12, capturing return packets (retry 99/100)...
2018-12-01 17:07:17,578 INFO Captured unique src mac 9/12, capturing return packets (retry 100/100)...
2018-12-01 17:07:19,755 INFO Clean up skipped.
2018-12-01 17:07:19,781 ERROR {'status': 'ERROR', 'error_message': 'Traceback (most recent call last):\n  File "/nfvbench/nfvbench/nfvbench.py", line 614, in main\n    raise Exception(result[\'error_message\'])\nException: Traceback (most recent call last):\n  File "/nfvbench/nfvbench/nfvbench.py", line 112, in run\n    "service_chain": self.chain_runner.run(),\n  File "/nfvbench/nfvbench/chain_runner.py", line 149, in run\n    self.__setup_traffic()\n  File "/nfvbench/nfvbench/chain_runner.py", line 91, in __setup_traffic\n    self.traffic_client.ensure_end_to_end()\n  File "/nfvbench/nfvbench/traffic_client.py", line 536, in ensure_end_to_end\n    raise TrafficClientException(\'End-to-end connectivity cannot be ensured\')\nTrafficClientException: End-to-end connectivity cannot be ensured\n\n'}
Traceback (most recent call last):
  File "/nfvbench/nfvbench/nfvbench.py", line 112, in run
    "service_chain": self.chain_runner.run(),
  File "/nfvbench/nfvbench/chain_runner.py", line 149, in run
    self.__setup_traffic()
  File "/nfvbench/nfvbench/chain_runner.py", line 91, in __setup_traffic
    self.traffic_client.ensure_end_to_end()
  File "/nfvbench/nfvbench/traffic_client.py", line 536, in ensure_end_to_end
    raise TrafficClientException('End-to-end connectivity cannot be ensured')
TrafficClientException: End-to-end connectivity cannot be ensured

