2018-12-01 16:48:57,114 INFO Loading configuration file: /tmp/nfvbench/nfvbench_config.cfg
2018-12-01 16:48:57,147 INFO EXT chain with OpenStack mode disabled
2018-12-01 16:48:57,147 INFO -c /tmp/nfvbench/nfvbench_config.cfg --rate 18500000pps --flow-count 1024 --duration 30 --json /tmp/nfvbench/vsc_6c2n_18500000pps-1.json
2018-12-01 16:48:57,149 INFO Connecting to TRex (127.0.0.1)...
2018-12-01 16:48:57,289 INFO Connected to TRex
2018-12-01 16:48:57,289 INFO    Port 0: Device 158b speed=25Gbps mac=3c:fd:fe:bd:f8:60 pci=0000:3b:00.0 driver=net_i40e
2018-12-01 16:48:57,289 INFO    Port 1: Device 158b speed=25Gbps mac=3c:fd:fe:bd:f8:61 pci=0000:3b:00.1 driver=net_i40e
2018-12-01 16:48:57,290 INFO ChainRunner initialized
2018-12-01 16:48:57,291 INFO Starting 6xEXT benchmark...
2018-12-01 16:48:57,395 INFO Polling ARP until successful...
2018-12-01 16:48:57,608 INFO    ARP: port=0 chain=0 src IP=172.16.10.100 dst IP=172.16.10.10 -> MAC=52:54:00:00:00:aa
2018-12-01 16:48:57,608 INFO    ARP: port=0 chain=1 src IP=172.16.10.101 dst IP=172.16.10.11 -> MAC=52:54:01:00:00:aa
2018-12-01 16:48:57,608 INFO    ARP: port=0 chain=2 src IP=172.16.10.102 dst IP=172.16.10.12 -> MAC=52:54:02:00:00:aa
2018-12-01 16:48:57,608 INFO    ARP: port=0 chain=3 src IP=172.16.10.103 dst IP=172.16.10.13 -> MAC=52:54:03:00:00:aa
2018-12-01 16:48:57,608 INFO    ARP: port=0 chain=4 src IP=172.16.10.104 dst IP=172.16.10.14 -> MAC=52:54:04:00:00:aa
2018-12-01 16:48:57,608 INFO    ARP: port=0 chain=5 src IP=172.16.10.105 dst IP=172.16.10.15 -> MAC=52:54:05:00:00:aa
2018-12-01 16:48:57,608 INFO ARP resolved successfully for port 0
2018-12-01 16:48:57,821 INFO    ARP: port=1 chain=0 src IP=172.16.20.100 dst IP=172.16.20.10 -> MAC=52:54:00:00:00:bb
2018-12-01 16:48:57,821 INFO    ARP: port=1 chain=1 src IP=172.16.20.101 dst IP=172.16.20.11 -> MAC=52:54:01:00:00:bb
2018-12-01 16:48:57,821 INFO    ARP: port=1 chain=2 src IP=172.16.20.102 dst IP=172.16.20.12 -> MAC=52:54:02:00:00:bb
2018-12-01 16:48:57,821 INFO    ARP: port=1 chain=3 src IP=172.16.20.103 dst IP=172.16.20.13 -> MAC=52:54:03:00:00:bb
2018-12-01 16:48:57,822 INFO    ARP: port=1 chain=4 src IP=172.16.20.104 dst IP=172.16.20.14 -> MAC=52:54:04:00:00:bb
2018-12-01 16:48:57,822 INFO    ARP: port=1 chain=5 src IP=172.16.20.105 dst IP=172.16.20.15 -> MAC=52:54:05:00:00:bb
2018-12-01 16:48:57,822 INFO ARP resolved successfully for port 1
2018-12-01 16:48:57,923 INFO Port 0: dst MAC ['52:54:00:00:00:aa', '52:54:01:00:00:aa', '52:54:02:00:00:aa', '52:54:03:00:00:aa', '52:54:04:00:00:aa', '52:54:05:00:00:aa']
2018-12-01 16:48:57,923 INFO Port 1: dst MAC ['52:54:00:00:00:bb', '52:54:01:00:00:bb', '52:54:02:00:00:bb', '52:54:03:00:00:bb', '52:54:04:00:00:bb', '52:54:05:00:00:bb']
2018-12-01 16:48:57,923 INFO Starting traffic generator to ensure end-to-end connectivity
2018-12-01 16:48:57,959 INFO Created 6 traffic streams for port 0.
2018-12-01 16:48:57,962 INFO Created 6 traffic streams for port 1.
2018-12-01 17:01:32,549 INFO Captured unique src mac 9/12, capturing return packets (retry 50/100)...
2018-12-01 17:01:34,838 INFO Captured unique src mac 9/12, capturing return packets (retry 51/100)...
2018-12-01 17:01:37,128 INFO Captured unique src mac 9/12, capturing return packets (retry 52/100)...
2018-12-01 17:01:39,418 INFO Captured unique src mac 9/12, capturing return packets (retry 53/100)...
2018-12-01 17:01:41,707 INFO Captured unique src mac 9/12, capturing return packets (retry 54/100)...
2018-12-01 17:01:44,004 INFO Captured unique src mac 9/12, capturing return packets (retry 55/100)...
2018-12-01 17:01:46,319 INFO Captured unique src mac 9/12, capturing return packets (retry 56/100)...
2018-12-01 17:01:48,609 INFO Captured unique src mac 9/12, capturing return packets (retry 57/100)...
2018-12-01 17:01:50,899 INFO Captured unique src mac 9/12, capturing return packets (retry 58/100)...
2018-12-01 17:01:53,074 INFO Received packet from mac: 52:54:05:00:00:aa (chain=5, port=0)
2018-12-01 17:01:53,188 INFO Captured unique src mac 10/12, capturing return packets (retry 59/100)...
2018-12-01 17:01:55,478 INFO Captured unique src mac 10/12, capturing return packets (retry 60/100)...
2018-12-01 17:01:57,768 INFO Captured unique src mac 10/12, capturing return packets (retry 61/100)...
2018-12-01 17:02:00,057 INFO Captured unique src mac 10/12, capturing return packets (retry 62/100)...
2018-12-01 17:02:02,350 INFO Captured unique src mac 10/12, capturing return packets (retry 63/100)...
2018-12-01 17:02:04,644 INFO Captured unique src mac 10/12, capturing return packets (retry 64/100)...
2018-12-01 17:02:06,934 INFO Captured unique src mac 10/12, capturing return packets (retry 65/100)...
2018-12-01 17:02:09,223 INFO Captured unique src mac 10/12, capturing return packets (retry 66/100)...
2018-12-01 17:02:11,513 INFO Captured unique src mac 10/12, capturing return packets (retry 67/100)...
2018-12-01 17:02:13,803 INFO Captured unique src mac 10/12, capturing return packets (retry 68/100)...
2018-12-01 17:02:16,093 INFO Captured unique src mac 10/12, capturing return packets (retry 69/100)...
2018-12-01 17:02:18,382 INFO Captured unique src mac 10/12, capturing return packets (retry 70/100)...
2018-12-01 17:02:20,671 INFO Captured unique src mac 10/12, capturing return packets (retry 71/100)...
2018-12-01 17:02:22,965 INFO Captured unique src mac 10/12, capturing return packets (retry 72/100)...
2018-12-01 17:02:25,256 INFO Captured unique src mac 10/12, capturing return packets (retry 73/100)...
2018-12-01 17:02:27,546 INFO Captured unique src mac 10/12, capturing return packets (retry 74/100)...
2018-12-01 17:02:29,836 INFO Captured unique src mac 10/12, capturing return packets (retry 75/100)...
2018-12-01 17:02:32,126 INFO Captured unique src mac 10/12, capturing return packets (retry 76/100)...
2018-12-01 17:02:34,415 INFO Captured unique src mac 10/12, capturing return packets (retry 77/100)...
2018-12-01 17:02:36,705 INFO Captured unique src mac 10/12, capturing return packets (retry 78/100)...
2018-12-01 17:02:38,995 INFO Captured unique src mac 10/12, capturing return packets (retry 79/100)...
2018-12-01 17:02:41,289 INFO Captured unique src mac 10/12, capturing return packets (retry 80/100)...
2018-12-01 17:02:43,583 INFO Captured unique src mac 10/12, capturing return packets (retry 81/100)...
2018-12-01 17:02:45,873 INFO Captured unique src mac 10/12, capturing return packets (retry 82/100)...
2018-12-01 17:02:48,163 INFO Captured unique src mac 10/12, capturing return packets (retry 83/100)...
2018-12-01 17:02:50,452 INFO Captured unique src mac 10/12, capturing return packets (retry 84/100)...
2018-12-01 17:02:52,742 INFO Captured unique src mac 10/12, capturing return packets (retry 85/100)...
2018-12-01 17:02:55,031 INFO Captured unique src mac 10/12, capturing return packets (retry 86/100)...
2018-12-01 17:02:57,321 INFO Captured unique src mac 10/12, capturing return packets (retry 87/100)...
2018-12-01 17:02:59,611 INFO Captured unique src mac 10/12, capturing return packets (retry 88/100)...
2018-12-01 17:03:01,905 INFO Captured unique src mac 10/12, capturing return packets (retry 89/100)...
2018-12-01 17:03:04,198 INFO Captured unique src mac 10/12, capturing return packets (retry 90/100)...
2018-12-01 17:03:06,488 INFO Captured unique src mac 10/12, capturing return packets (retry 91/100)...
2018-12-01 17:03:08,778 INFO Captured unique src mac 10/12, capturing return packets (retry 92/100)...
2018-12-01 17:03:11,068 INFO Captured unique src mac 10/12, capturing return packets (retry 93/100)...
2018-12-01 17:03:13,357 INFO Captured unique src mac 10/12, capturing return packets (retry 94/100)...
2018-12-01 17:03:15,647 INFO Captured unique src mac 10/12, capturing return packets (retry 95/100)...
2018-12-01 17:03:17,936 INFO Captured unique src mac 10/12, capturing return packets (retry 96/100)...
2018-12-01 17:03:20,231 INFO Captured unique src mac 10/12, capturing return packets (retry 97/100)...
2018-12-01 17:03:22,525 INFO Captured unique src mac 10/12, capturing return packets (retry 98/100)...
2018-12-01 17:03:24,814 INFO Captured unique src mac 10/12, capturing return packets (retry 99/100)...
2018-12-01 17:03:27,107 INFO Captured unique src mac 10/12, capturing return packets (retry 100/100)...
2018-12-01 17:03:29,287 INFO Clean up skipped.
2018-12-01 17:03:29,314 ERROR {'status': 'ERROR', 'error_message': 'Traceback (most recent call last):\n  File "/nfvbench/nfvbench/nfvbench.py", line 614, in main\n    raise Exception(result[\'error_message\'])\nException: Traceback (most recent call last):\n  File "/nfvbench/nfvbench/nfvbench.py", line 112, in run\n    "service_chain": self.chain_runner.run(),\n  File "/nfvbench/nfvbench/chain_runner.py", line 149, in run\n    self.__setup_traffic()\n  File "/nfvbench/nfvbench/chain_runner.py", line 91, in __setup_traffic\n    self.traffic_client.ensure_end_to_end()\n  File "/nfvbench/nfvbench/traffic_client.py", line 536, in ensure_end_to_end\n    raise TrafficClientException(\'End-to-end connectivity cannot be ensured\')\nTrafficClientException: End-to-end connectivity cannot be ensured\n\n'}
Traceback (most recent call last):
  File "/nfvbench/nfvbench/nfvbench.py", line 112, in run
    "service_chain": self.chain_runner.run(),
  File "/nfvbench/nfvbench/chain_runner.py", line 149, in run
    self.__setup_traffic()
  File "/nfvbench/nfvbench/chain_runner.py", line 91, in __setup_traffic
    self.traffic_client.ensure_end_to_end()
  File "/nfvbench/nfvbench/traffic_client.py", line 536, in ensure_end_to_end
    raise TrafficClientException('End-to-end connectivity cannot be ensured')
TrafficClientException: End-to-end connectivity cannot be ensured

